ID,group,species,species_phylo,experiment,experiment2,temp,b,L,log10_L,mass_mid.g,min_mass.g,max_mass.g,L_state_study,comp_L,L_state,study_id
1,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_5,5,0.65,0.018,-1.74,25.65,1.2500,525.2544,standard,rest_rout,minimal,19
2,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_10,10,0.72,0.032,-1.5,34.24,2.2000,533.3895,standard,rest_rout,minimal,19
3,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_15,15,0.73,0.053,-1.27,28.95,1.5300,548.4449,standard,rest_rout,minimal,19
4,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_20,20,0.7,0.079,-1.1,35.92,2.3500,549.3110,standard,rest_rout,minimal,19
5,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_23,23,0.69,0.106,-0.97,35.21,2.6100,475.4818,standard,rest_rout,minimal,19
6,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_5,5,0.68,0.037,-1.43,25.65,1.2500,525.2544,routine,rest_rout,routine,19
7,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_10,10,0.78,0.062,-1.21,34.24,2.2000,533.3895,routine,rest_rout,routine,19
8,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_15,15,0.67,0.095,-1.02,28.95,1.5300,548.4449,routine,rest_rout,routine,19
9,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_20,20,0.68,0.119,-0.92,35.92,2.3500,549.3110,routine,rest_rout,routine,19
10,water-breather,Abramis brama,Abramis brama,abra_holk,abra_holk_23,23,0.68,0.148,-0.83,35.21,2.6100,475.4818,routine,rest_rout,routine,19
11,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_15,15,0.83,0.097,-1.01,236.85,25.0000,2244.0000,active,rest_act,active,9
12,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_15,15,0.83,0.082,-1.08,236.85,25.0000,2244.0000,routine,rest_act,routine,9
13,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_15,15,0.85,0.068,-1.17,236.85,25.0000,2244.0000,standard,rest_act,minimal,9
14,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_20,20,0.72,0.156,-0.81,284.2,41.0000,1970.0000,active,rest_act,active,9
15,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_20,20,0.79,0.122,-0.92,284.2,41.0000,1970.0000,routine,rest_act,routine,9
16,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_20,20,0.84,0.099,-1,284.2,41.0000,1970.0000,standard,rest_act,minimal,9
17,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_25,25,0.67,0.21,-0.68,396.72,81.0000,1943.0000,active,rest_act,active,9
18,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_25,25,0.8,0.17,-0.77,396.72,81.0000,1943.0000,routine,rest_act,routine,9
19,water-breather,Acroteriobatus annulatus,Acroteriobatus annulatus,ann_dupr,aann_dupr_25,25,0.83,0.128,-0.89,396.72,81.0000,1943.0000,standard,rest_act,minimal,9
20,water-breather,Chalcalburnus chalcoides,Alburnus chalcoides,ccha_kauf,ccha_kauf,20,0.776,0.498,-0.3,0.07,0.0100,0.5700,standard,rest_rout,minimal,23
21,water-breather,Chalcalburnus chalcoides,Alburnus chalcoides,ccha_kauf,ccha_kauf,20,0.787,0.545,-0.26,0.07,0.0100,0.5700,routine,rest_rout,routine,23
22,water-breather,Chalcalburnus chalcoides,Alburnus chalcoides,ccha_kauf,ccha_kauf,20,0.874,1.527,0.18,0.07,0.0100,0.5700,active,NA,active,23
23,water-breather,Carassius auratus,Carassius auratus,caur_huan,caur_huan,25,0.776,0.094,-1.03,38.18,4.5000,323.9000,resting,rest_max,minimal,20
24,water-breather,Carassius auratus,Carassius auratus,caur_huan,caur_huan,25,0.785,0.344,-0.46,38.18,4.5000,323.9000,maximum,rest_max,maximal,20
25,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_4,4,0.944,0.066,-1.18,27.66,10.2000,75.0000,standard,rest_act,minimal,31
26,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_8,8,0.843,0.098,-1.01,24.8,10.2000,60.3000,standard,rest_act,minimal,31
27,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_15,15,0.712,0.162,-0.79,31.12,13.3000,72.8000,standard,rest_act,minimal,31
28,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_4,4,0.893,0.074,-1.13,27.66,10.2000,75.0000,active MR - speed 1,rest_act,active,31
29,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_8,8,0.887,0.093,-1.03,24.8,10.2000,60.3000,active MR - speed 1,rest_act,active,31
30,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_15,15,0.73,0.162,-0.79,31.12,13.3000,72.8000,active MR - speed 1,rest_act,active,31
31,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_4,4,0.94,0.078,-1.11,27.66,10.2000,75.0000,active MR - speed 2,rest_act,active,31
32,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_8,8,0.887,0.095,-1.02,24.8,10.2000,60.3000,active MR - speed 2,rest_act,active,31
33,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_15,15,0.742,0.168,-0.77,31.12,13.3000,72.8000,active MR - speed 2,rest_act,active,31
34,water-breather,Coregonus albula,Coregonus albula,calb_ohlb,calb_ohlb_4,4,0.983,0.087,-1.06,27.66,10.2000,75.0000,active MR - speed 3,rest_act,active,31
